"Quick Fix Jewel","375z","OO-",2,6,3,"Rec Speed",-1,"Faint",2,"Lifepowder",1,"Pale Khezu Steak",1,"LapislazuliJewel",,,10,"Lifecrystals",1,"Pale Bone",3,"Lao-Shan's Shell",1,"BattlefieldJewel",
"Curing Jewel","200z","O--",1,1,1,"Recovery",-1,"Health",2,"Kelbi Horn",1,"Flabby Hide",1,"Akito Jewel",,,,,,,,,,,
"Cure All Jewel","375z","OO-",5,7,2,"Recovery",-1,"Health",1,"Ancient Potion",1,"Khezu Hide - Tan",1,"LapislazuliJewel",,,,,,,,,,,
"Divine Cure Jewel","200z","OO-","7!","8!",3,"Recovery",-1,"Health",10,"Honey",3,"Khezu Hide-Gloss",2,"Lunastra Carpace",1,"LapislazuliJewel",,,,,,,,,
"Professor Jewel","200z","O--",1,1,2,"MixSucRate",,,1,"Book of Combos 1",1,"Springnight Carp",1,"Suiko Jewel",,,,,,,,,,,
"Armory Jewel","200z","O--",1,1,2,"Shot Mix",,,3,"Normal S Lv3",2,"Pellet S Lv3",1,"Clust S Lv3",1,"Suiko Jewel",,,,,,,,,
"SecretArts Jewel","200z","O--",1,1,2,"Alchemy",,,1,"Ancient Potion",1,"Health Flute",2,"Antiseptic Stone",1,"Akito Jewel",,,,,,,,,
"Small Arms Jewel","200z","O--",1,1,1,"Gunnery",-1,"Stamina",2,"Gunpowder",1,"Machalite Ore",1,"Suiko Jewel",,,,,,,,,,,
"Howitzer Jewel","200z","O--",2,4,2,"Gunnery",,,2,"Dragonite Ore",1,"Fire Stone",1,"BattlefieldJewel",,,,,,,,,,,
"Fife Jewel","200z","O--",1,1,2,"Horn",,,1,"Flute",2,"Congalala Pelt",1,"Akito Jewel",,,,,,,,,,,
"FlynMaster Jewel","200z","O--",8,8,2,"FlyneGuide",,,1,"FlynFighterPass",1,"Suiko Jewel",,,,,10,"Felvine",1,"Gastronome Tuna",1,"Commendation G",1,"BattlefieldJewel",
"FlynAttack Jewel","200z","O--",8,8,2,"Flyne Atk",,,1,"Mega Demondrug",1,"Razor Claw",1,"Commendation G",1,"LapislazuliJewel",,,,,,,,,
"FlynDefence Jewel","200z","O--",7,10,2,"Flyne Def",,,1,"Mega Armorskin",1,"Kut-Ku Hvy Cpc",1,"Commendation G",1,"LapislazuliJewel",,,,,,,,,
