"Cure All Jewel","375z","OO-",5,7,2,"Recovery",-1,"Health",1,"LapislazuliJewel",1,"Khezu Hide - Tan",1,"Ancient Potion",,,,,,,,,,
"Divine Cure Jewel","200z","OO-","7!","8!",3,"Recovery",-1,"Health",1,"LapislazuliJewel",3,"Khezu Hide-Gloss",2,"Lunastra Carpace",10,"Honey",,,,,,,,
"Professor Jewel","200z","O--",1,1,2,"MixSucRate",,,1,"Suiko Jewel",1,"Book of Combos 1",1,"Springnight Carp",,,,,,,,,,
"Armory Jewel","200z","O--",1,1,2,"Shot Mix",,,1,"Suiko Jewel",3,"Normal S Lv3",2,"Pellet S Lv3",1,"Clust S Lv3",,,,,,,,
"SecretArts Jewel","200z","O--",1,1,2,"Alchemy",,,1,"Akito Jewel",1,"Health Flute",1,"Ancient Potion",2,"Antiseptic Stone",,,,,,,,
"Small Arms Jewel","200z","O--",1,1,1,"Gunnery",-1,"Stamina",1,"Suiko Jewel",1,"Machalite Ore",2,"Gunpowder",,,,,,,,,,
"Howitzer Jewel","200z","O--",2,4,2,"Gunnery",,,1,"BattlefieldJewel",2,"Dragonite Ore",1,"Fire Stone",,,,,,,,,,
"Fife Jewel","200z","O--",1,1,2,"Horn",,,1,"Akito Jewel",2,"Congalala Pelt",1,"Flute",,,,,,,,,,
"FlynMaster Jewel","200z","O--",8,8,2,"FlyneGuide",,,1,"Suiko Jewel",1,"FlynFighterPass",,,,,1,"BattlefieldJewel",1,"Commendation G",1,"Gastronome Tuna",10,"Felvine"
"FlynAttack Jewel","200z","O--",8,8,2,"Flyne Atk",,,1,"LapislazuliJewel",1,"Razor Claw",1,"Commendation G",1,"Mega Demondrug",,,,,,,,
"FlynDefence Jewel","200z","O--",7,10,2,"Flyne Def",,,1,"LapislazuliJewel",1,"Kut-Ku Hvy Cpc",1,"Commendation G",1,"Mega Armorskin",,,,,,,,
